term1	term2	value
25	45	2
25	46	0
25	47	0
25	48	0
25	49	2
26	1	4
26	2	1
26	3	2
26	4	0
26	5	4
26	6	1
26	7	0
26	8	10
26	9	0
26	10	2
26	11	0
26	12	0
26	13	1
26	14	0
26	15	0
26	16	8
26	17	0
26	18	0
26	19	0
26	20	3
26	21	0
26	22	2
26	23	29
26	24	5
26	25	1
26	26	0
26	27	1
26	28	0
26	29	0
26	30	7
26	31	0
26	32	5
26	33	0
26	34	32
26	35	3
26	36	0
26	37	0
26	38	0
26	39	0
26	40	0
26	41	0
26	42	0
26	43	0
26	44	0
26	45	3
26	46	0
26	47	0
26	48	0
26	49	0
27	1	4
27	2	8
27	3	2
27	4	0
27	5	0
27	6	10
27	7	0
27	8	9
27	9	0
27	10	1
27	11	0
27	12	14
27	13	0
27	14	0
27	15	0
27	16	11
27	17	0
27	18	1
27	19	0
27	20	5
27	21	0
27	22	5
27	23	35
27	24	1
27	25	69
27	26	1
27	27	0
27	28	0
27	29	0
27	30	0
27	31	0
27	32	4
27	33	10
27	34	26
27	35	1
27	36	0
27	37	0
27	38	0
27	39	2
27	40	0
27	41	0
27	42	0
27	43	0
27	44	0
27	45	2
27	46	0
27	47	0
27	48	0
27	49	1
28	1	5
28	2	5
28	3	0
28	4	0
28	5	2
28	6	5
28	7	1
28	8	7
28	9	2
28	10	9
28	11	0
28	12	9
28	13	0
28	14	10
28	15	0
28	16	1
28	17	0
28	18	1
28	19	1
28	20	0
28	21	0
28	22	0
28	23	0
28	24	4
28	25	0
28	26	0
28	27	0
28	28	0
28	29	0
28	30	0
28	31	1
28	32	1
28	33	4
28	34	0
28	35	9
28	36	16
28	37	1
28	38	0
28	39	0
28	40	0
28	41	2
28	42	0
28	43	0
28	44	0
28	45	15
28	46	1
28	47	0
28	48	0
28	49	1
29	1	6
29	2	6
29	3	2
29	4	0
29	5	5
29	6	2
29	7	0
29	8	5
29	9	6
29	10	0
29	11	0
29	12	2
29	13	1
29	14	1
29	15	0
29	16	8
29	17	0
29	18	0
29	19	2
29	20	3
29	21	0
29	22	0
29	23	0
29	24	3
29	25	0
29	26	0
29	27	0
29	28	0
29	29	0
29	30	0
29	31	0
29	32	3
29	33	0
29	34	0
29	35	10
29	36	0
29	37	1
29	38	0
29	39	0
29	40	0
29	41	3
29	42	0
29	43	0
29	44	4
29	45	0
29	46	0
29	47	0
29	48	0
29	49	0
30	1	30
30	2	2
30	3	11
30	4	12
30	5	4
30	6	0
30	7	2
30	8	2
30	9	6
30	10	3
30	11	2
30	12	0
30	13	15
30	14	1
30	15	14
30	16	1
30	17	6
30	18	3
30	19	0
30	20	3
30	21	2
30	22	5
30	23	1
30	24	2
30	25	0
30	26	7
30	27	0
30	28	0
30	29	0
30	30	0
30	31	4
30	32	0
30	33	0
30	34	1
30	35	0
30	36	0
30	37	0
30	38	1
30	39	6
30	40	0
30	41	0
30	42	1
30	43	14
30	44	0
30	45	1
30	46	0
30	47	3
30	48	1
30	49	2
31	1	16
31	2	2
31	3	5
31	4	7
31	5	9
31	6	3
31	7	1
31	8	0
31	9	0
31	10	1
31	11	0
31	12	2
31	13	1
31	14	0
31	15	13
31	16	0
31	17	28
31	18	4
31	19	4
31	20	8
31	21	0
31	22	0
31	23	0
31	24	0
31	25	1
31	26	0
31	27	0
31	28	1
31	29	0
31	30	4
31	31	0
31	32	2
31	33	1
31	34	0
31	35	0
31	36	6
31	37	0
31	38	0
31	39	1
31	40	0
31	41	2
31	42	0
31	43	0
31	44	0
31	45	0
31	46	0
31	47	9
31	48	0
31	49	0
32	1	1
32	2	6
32	3	4
32	4	0
32	5	10
32	6	3
32	7	3
32	8	6
32	9	1
32	10	3
32	11	4
32	12	1
32	13	3
32	14	0
32	15	7
32	16	2
32	17	5
32	18	6
32	19	0
32	20	0
32	21	1
32	22	0
32	23	5
32	24	2
32	25	4
32	26	5
32	27	4
32	28	1
32	29	3
32	30	0
32	31	2
32	32	0
32	33	0
32	34	4
32	35	2
32	36	1
32	37	0
32	38	3
32	39	0
32	40	2
32	41	1
32	42	1
32	43	0
32	44	8
32	45	2
32	46	0
32	47	0
32	48	1
32	49	3
33	1	17
33	2	4
33	3	2
33	4	4
33	5	0
33	6	28
33	7	12
33	8	0
33	9	5
33	10	2
33	11	1
33	12	54
33	13	0
33	14	0
33	15	0
33	16	0
33	17	0
33	18	0
33	19	0
33	20	1
33	21	7
33	22	3
33	23	6
33	24	0
33	25	9
33	26	0
33	27	10
33	28	4
33	29	0
33	30	0
33	31	1
33	32	0
33	33	0
33	34	6
33	35	3
33	36	0
33	37	0
33	38	0
33	39	5
33	40	2
33	41	2
33	42	1
33	43	0
33	44	2
33	45	3
33	46	0
33	47	1
33	48	0
33	49	0
34	1	5
34	2	0
34	3	4
34	4	0
34	5	5
34	6	2
34	7	0
34	8	8
34	9	0
34	10	2
34	11	0
34	12	8
34	13	0
34	14	0
34	15	0
34	16	9
34	17	0
34	18	0
34	19	0
34	20	4
34	21	0
34	22	1
34	23	56
34	24	5
34	25	26
34	26	32
34	27	26
34	28	0
34	29	0
34	30	1
34	31	0
34	32	4
34	33	6
34	34	0
34	35	3
34	36	0
34	37	0
34	38	0
34	39	0
34	40	0
34	41	0
34	42	0
34	43	0
34	44	0
34	45	3
34	46	0
34	47	0
34	48	0
34	49	1
35	1	0
35	2	6
35	3	0
35	4	0
35	5	0
35	6	4
35	7	4
35	8	6
35	9	2
35	10	2
35	11	10
35	12	4
35	13	2
35	14	4
35	15	1
35	16	1
35	17	0
35	18	0
35	19	3
35	20	0
35	21	1
35	22	1
35	23	3
35	24	4
35	25	1
35	26	3
35	27	1
35	28	9
35	29	10
35	30	0
35	31	0
35	32	2
35	33	3
35	34	3
35	35	0
35	36	1
35	37	5
35	38	1
35	39	0
35	40	0
35	41	1
35	42	0
35	43	0
35	44	0
35	45	4
35	46	1
35	47	0
35	48	0
35	49	1
36	1	2
36	2	1
36	3	2
36	4	3
36	5	1
36	6	0
36	7	1
36	8	7
36	9	3
36	10	2
36	11	0
36	12	1
36	13	0
36	14	4
36	15	0
36	16	5
36	17	0
36	18	3
36	19	0
36	20	9
36	21	0
36	22	0
36	23	0
36	24	2
36	25	0
36	26	0
36	27	0
36	28	16
36	29	0
36	30	0
36	31	6
36	32	1
36	33	0
36	34	0
36	35	1
36	36	0
36	37	0
36	38	0
36	39	0
36	40	1
36	41	0
36	42	0
36	43	0
36	44	1
36	45	3
36	46	0
36	47	3
36	48	0
36	49	0
37	1	1
37	2	2
37	3	0
37	4	4
37	5	1
37	6	1
37	7	1
37	8	3
37	9	4
37	10	0
37	11	0
37	12	0
37	13	1
37	14	9
37	15	0
37	16	0
37	17	0
37	18	7
37	19	26
37	20	0
37	21	0
37	22	3
37	23	0
37	24	1
37	25	0
37	26	0
37	27	0
37	28	1
37	29	1
37	30	0
37	31	0
37	32	0
37	33	0
37	34	0
37	35	5
37	36	0
37	37	0
37	38	0
37	39	0
37	40	0
37	41	1
37	42	0
37	43	0
37	44	1
37	45	2
37	46	0
37	47	0
37	48	0
37	49	0
38	1	7
38	2	0
38	3	6
38	4	1
38	5	5
38	6	0
38	7	0
38	8	2
38	9	2
38	10	5
38	11	0
38	12	0
38	13	0
38	14	13
38	15	0
38	16	1
38	17	0
38	18	4
38	19	0
38	20	6
38	21	0
38	22	2
38	23	0
38	24	1
38	25	0
38	26	0
38	27	0
38	28	0
38	29	0
38	30	1
38	31	0
38	32	3
38	33	0
38	34	0
38	35	1
38	36	0
38	37	0
38	38	0
38	39	0
38	40	0
38	41	0
38	42	0
38	43	0
38	44	0
38	45	0
38	46	0
38	47	0
38	48	42
38	49	0
39	1	21
39	2	4
39	3	12
39	4	76
39	5	2
39	6	2
39	7	5
39	8	0
39	9	5
39	10	0
39	11	0
39	12	6
39	13	6
39	14	0
39	15	0
39	16	0
39	17	0
39	18	1
39	19	0
39	20	0
39	21	5
39	22	23
39	23	0
39	24	6
39	25	2
39	26	0
39	27	2
39	28	0
39	29	0
39	30	6
39	31	1
39	32	0
39	33	5
39	34	0
39	35	0
39	36	0
39	37	0
39	38	0
39	39	0
39	40	1
39	41	2
39	42	0
39	43	0
39	44	0
39	45	0
39	46	0
39	47	0
39	48	0
39	49	0
40	1	16
40	2	17
40	3	5
40	4	1
40	5	0
40	6	1
40	7	3
40	8	1
40	9	3
40	10	1
40	11	0
40	12	2
40	13	0
40	14	0
40	15	0
40	16	0
40	17	1
40	18	3
40	19	0
40	20	1
40	21	3
40	22	0
40	23	0
40	24	0
40	25	0
40	26	0
40	27	0
40	28	0
40	29	0
40	30	0
40	31	0
40	32	2
40	33	2
40	34	0
40	35	0
40	36	1
40	37	0
40	38	0
40	39	1
40	40	0
40	41	6
40	42	3
40	43	0
40	44	16
40	45	8
40	46	0
40	47	0
40	48	0
40	49	5
41	1	9
41	2	7
41	3	2
41	4	0
41	5	1
41	6	3
41	7	2
41	8	0
41	9	3
41	10	2
41	11	0
41	12	3
41	13	3
41	14	2
41	15	0
41	16	6
41	17	2
41	18	2
41	19	4
41	20	0
41	21	2
41	22	3
41	23	0
41	24	1
41	25	0
41	26	0
41	27	0
41	28	2
41	29	3
41	30	0
41	31	2
41	32	1
41	33	2
41	34	0
41	35	1
41	36	0
41	37	1
41	38	0
41	39	2
41	40	6
41	41	0
41	42	16
41	43	0
41	44	2
41	45	1
41	46	0
41	47	1
41	48	0
41	49	5
42	1	14
42	2	12
42	3	5
42	4	0
42	5	1
42	6	0
42	7	1
42	8	1
42	9	1
42	10	3
42	11	0
42	12	1
42	13	6
42	14	0
42	15	0
42	16	1
42	17	0
42	18	2
42	19	0
42	20	0
42	21	1
42	22	1
42	23	0
42	24	2
42	25	0
42	26	0
42	27	0
42	28	0
42	29	0
42	30	1
42	31	0
42	32	1
42	33	1
42	34	0
42	35	0
42	36	0
42	37	0
42	38	0
42	39	0
42	40	3
42	41	16
42	42	0
42	43	1
42	44	0
42	45	0
42	46	0
42	47	0
42	48	0
42	49	9
43	1	21
43	2	3
43	3	0
43	4	0
43	5	0
43	6	0
43	7	0
43	8	0
43	9	0
43	10	1
43	11	0
43	12	0
43	13	8
43	14	0
43	15	28
43	16	0
43	17	0
43	18	0
43	19	0
43	20	0
43	21	0
43	22	0
43	23	0
43	24	5
43	25	0
43	26	0
43	27	0
43	28	0
43	29	0
43	30	14
43	31	0
43	32	0
43	33	0
43	34	0
43	35	0
43	36	0
43	37	0
43	38	0
43	39	0
43	40	0
43	41	0
43	42	1
43	43	0
43	44	0
43	45	2
43	46	0
43	47	0
43	48	0
43	49	0
44	1	4
44	2	7
44	3	3
44	4	1
44	5	31
44	6	1
44	7	2
44	8	1
44	9	1
44	10	1
44	11	0
44	12	2
44	13	2
44	14	0
44	15	0
44	16	3
44	17	0
44	18	10
44	19	1
44	20	1
44	21	2
44	22	0
44	23	0
44	24	1
44	25	0
44	26	0
44	27	0
44	28	0
44	29	4
44	30	0
44	31	0
44	32	8
44	33	2
44	34	0
44	35	0
44	36	1
44	37	1
44	38	0
44	39	0
44	40	16
44	41	2
44	42	0
44	43	0
44	44	0
44	45	0
44	46	0
44	47	0
44	48	0
44	49	0
45	1	11
45	2	7
45	3	4
45	4	1
45	5	0
45	6	0
45	7	2
45	8	0
45	9	1
45	10	3
45	11	0
45	12	6
45	13	2
45	14	5
45	15	0
45	16	0
45	17	0
45	18	0
45	19	2
45	20	0
45	21	0
45	22	0
45	23	4
45	24	4
45	25	2
45	26	3
45	27	2
45	28	15
45	29	0
45	30	1
45	31	0
45	32	2
45	33	3
45	34	3
45	35	4
45	36	3
45	37	2
45	38	0
45	39	0
45	40	8
45	41	1
45	42	0
45	43	2
45	44	0
45	45	0
45	46	0
45	47	0
45	48	0
45	49	2
46	1	3
46	2	4
46	3	1
46	4	0
46	5	0
46	6	0
46	7	0
46	8	24
46	9	1
46	10	4
46	11	0
46	12	0
46	13	2
46	14	1
46	15	0
46	16	3
46	17	0
46	18	0
46	19	0
46	20	1
46	21	0
46	22	7
46	23	0
46	24	2
46	25	0
46	26	0
46	27	0
46	28	1
46	29	0
46	30	0
46	31	0
46	32	0
46	33	0
46	34	0
46	35	1
46	36	0
46	37	0
46	38	0
46	39	0
46	40	0
46	41	0
46	42	0
46	43	0
46	44	0
46	45	0
46	46	0
46	47	0
46	48	0
46	49	2
47	1	34
47	2	1
47	3	5
47	4	5
47	5	0
47	6	1
47	7	0
47	8	0
47	9	0
47	10	0
47	11	0
47	12	1
47	13	0
47	14	0
47	15	4
47	16	2
47	17	4
47	18	4
47	19	0
47	20	0
47	21	0
47	22	0
47	23	0
47	24	0
47	25	0
47	26	0
47	27	0
47	28	0
47	29	0
47	30	3
47	31	9
47	32	0
47	33	1
47	34	0
47	35	0
47	36	3
47	37	0
47	38	0
47	39	0
47	40	0
47	41	1
47	42	0
47	43	0
47	44	0
47	45	0
47	46	0
47	47	0
47	48	0
47	49	0
48	1	7
48	2	0
48	3	6
48	4	1
48	5	5
48	6	0
48	7	0
48	8	1
48	9	2
48	10	5
48	11	0
48	12	0
48	13	0
48	14	12
48	15	0
48	16	1
48	17	0
48	18	3
48	19	0
48	20	7
48	21	0
48	22	1
48	23	0
48	24	1
48	25	0
48	26	0
48	27	0
48	28	0
48	29	0
48	30	1
48	31	0
48	32	1
48	33	0
48	34	0
48	35	0
48	36	0
48	37	0
48	38	42
48	39	0
48	40	0
48	41	0
48	42	0
48	43	0
48	44	0
48	45	0
48	46	0
48	47	0
48	48	0
48	49	0
49	1	2
49	2	4
49	3	4
49	4	1
49	5	3
49	6	0
49	7	9
49	8	0
49	9	5
49	10	2
49	11	0
49	12	0
49	13	2
49	14	1
49	15	0
49	16	7
49	17	1
49	18	0
49	19	0
49	20	0
49	21	8
49	22	1
49	23	1
49	24	1
49	25	2
49	26	0
49	27	1
49	28	1
49	29	0
49	30	2
49	31	0
49	32	3
49	33	0
49	34	1
49	35	1
49	36	0
49	37	0
49	38	0
49	39	0
49	40	5
49	41	5
49	42	9
49	43	0
49	44	0
49	45	2
49	46	2
49	47	0
49	48	0
49	49	0
